character,category,scraped_name,species_key,base_form_name,keep
Selene,protagonist,Umbreon,Umbreon,Eevee,Y
Serena,protagonist,Eevee,Eevee,Eevee,Y
Serena,protagonist,Fennekin,Fennekin,Fennekin,Y
Serena,protagonist,Pancham,Pancham,Pancham,Y
Shauna,rival,Bulbasaur,Bulbasaur,Bulbasaur,Y
Shauna,rival,Chespin,Chespin,Chespin,Y
Shauna,rival,Delcatty,Delcatty,Skitty,Y
Shauna,rival,Fennekin,Fennekin,Fennekin,Y
Shauna,rival,Flabébé,Flabébé,Flabébé,Y
Shauna,rival,Froakie,Froakie,Froakie,Y
Shauna,rival,Goodra,Goodra,Goomy,Y
Shauna,rival,Sylveon,Sylveon,Eevee,Y
Shauntal,elite4,Banette,Banette,Shuppet,Y
Shauntal,elite4,Chandelure,Chandelure,Litwick,Y
Shauntal,elite4,Cofagrigus,Cofagrigus,Yamask,Y
Shauntal,elite4,Drifblim,Drifblim,Drifloon,Y
Shauntal,elite4,Froslass,Froslass,Snorunt,Y
Shauntal,elite4,Gengar,Gengar,Gastly,Y
Shauntal,elite4,Golurk,Golurk,Golett,Y
Shauntal,elite4,Jellicent,Jellicent,Frillish,Y
Shauntal,elite4,Mismagius,Mismagius,Misdreavus,Y
Sidney,elite4,Absol,Absol,Absol,Y
Sidney,elite4,Cacturne,Cacturne,Cacnea,Y
Sidney,elite4,Crawdaunt,Crawdaunt,Corphish,Y
Sidney,elite4,Mandibuzz,Mandibuzz,Vullaby,Y
Sidney,elite4,Mightyena,Mightyena,Poochyena,Y
Sidney,elite4,Scrafty,Scrafty,Scraggy,Y
Sidney,elite4,Sharpedo,Sharpedo,Carvanha,Y
Sidney,elite4,Shiftry,Shiftry,Seedot,Y
Sidney,elite4,Zangoose,Zangoose,Zangoose,Y
Sidney,elite4,Zoroark,Zoroark,Zorua,Y
Siebold,elite4,Barbaracle,Barbaracle,Binacle,Y
Siebold,elite4,Blastoise,Blastoise,Squirtle,Y
Siebold,elite4,Clawitzer,Clawitzer,Clauncher,Y
Siebold,elite4,Gyarados,Gyarados,Magikarp,Y
Siebold,elite4,Octillery,Octillery,Remoraid,Y
Siebold,elite4,Starmie,Starmie,Staryu,Y
Silver,rival,Alakazam,Alakazam,Abra,Y
Silver,rival,Bayleef,Bayleef,Chikorita,Y
Silver,rival,Chikorita,Chikorita,Chikorita,Y
Silver,rival,Crobat,Crobat,Zubat,Y
Silver,rival,Croconaw,Croconaw,Totodile,Y
Silver,rival,Cyndaquil,Cyndaquil,Cyndaquil,Y
Silver,rival,Feraligatr,Feraligatr,Totodile,Y
Silver,rival,Gastly,Gastly,Gastly,Y
Silver,rival,Gengar,Gengar,Gastly,Y
Silver,rival,Golbat,Golbat,Zubat,Y
Silver,rival,Haunter,Haunter,Gastly,Y
Silver,rival,Ho-Oh,Ho-Oh,Ho-Oh,Y
Silver,rival,Kadabra,Kadabra,Abra,Y
Silver,rival,Magnemite,Magnemite,Magnemite,Y
Silver,rival,Magneton,Magneton,Magnemite,Y
Silver,rival,Meganium,Meganium,Chikorita,Y
Silver,rival,Nidoking,Nidoking,Nidoran♂,Y
Silver,rival,Quilava,Quilava,Cyndaquil,Y
Silver,rival,Sneasel,Sneasel,Sneasel,Y
Silver,rival,Totodile,Totodile,Totodile,Y
Silver,rival,Typhlosion,Typhlosion,Cyndaquil,Y
Silver,rival,Zubat,Zubat,Zubat,Y
Skyla,gymleader,Archeops,Archeops,Archen,Y
Skyla,gymleader,Braviary,Braviary,Rufflet,Y
Skyla,gymleader,Drifblim,Drifblim,Drifloon,Y
Skyla,gymleader,Jumpluff,Jumpluff,Hoppip,Y
Skyla,gymleader,Mandibuzz,Mandibuzz,Vullaby,Y
Skyla,gymleader,Sigilyph,Sigilyph,Sigilyph,Y
Skyla,gymleader,Skarmory,Skarmory,Skarmory,Y
Skyla,gymleader,Swanna,Swanna,Ducklett,Y
Skyla,gymleader,Swoobat,Swoobat,Woobat,Y
Skyla,gymleader,Unfezant,Unfezant,Pidove,Y
Sophocles,anime,Minior,Minior-Meteor,Minior,Y
Sophocles,anime,Togedemaru,Togedemaru,Togedemaru,Y
Sophocles,anime,Vikavolt,Vikavolt,Grubbin,Y
Steven,champion,Aggron,Aggron,Aron,Y
Steven,champion,Archeops,Archeops,Archen,Y
Steven,champion,Armaldo,Armaldo,Anorith,Y
Steven,champion,Aron,Aron,Aron,Y
Steven,champion,Beldum,Beldum,Beldum,Y
Steven,champion,Claydol,Claydol,Baltoy,Y
Steven,champion,Cradily,Cradily,Lileep,Y
Steven,champion,Excadrill,Excadrill,Drilbur,Y
Steven,champion,Metagross,Metagross,Beldum,Y
Steven,champion,Skarmory,Skarmory,Skarmory,Y
Tate,gymleader,Chimecho,Chimecho,Chingling,Y
Tate,gymleader,Claydol,Claydol,Baltoy,Y
Tate,gymleader,Gallade,Gallade,Ralts,Y
Tate,gymleader,Grumpig,Grumpig,Spoink,Y
Tate,gymleader,Hypno,Hypno,Drowzee,Y
Tate,gymleader,Slowking,Slowking,Slowpoke,Y
Tate,gymleader,Solrock,Solrock,Solrock,Y
Tate,gymleader,Xatu,Xatu,Natu,Y
Tracey,anime,Marill,Marill,Azurill,Y
Tracey,anime,Scyther,Scyther,Scyther,Y
Tracey,anime,Venomoth,Venomoth,Venonat,Y
Trip,anime,Conkeldurr,Conkeldurr,Timburr,Y
Trip,anime,Frillish,Frillish,Frillish,Y
Trip,anime,Lampent,Lampent,Litwick,Y
Trip,anime,Serperior,Serperior,Snivy,Y
Trip,anime,Tranquill,Tranquill,Pidove,Y
Trip,anime,Vanillite,Vanillite,Vanillite,Y
Tulip,gymleader,Delphox,Delphox,Fennekin,Y
Tulip,gymleader,Espathra,Espathra,Flittle,Y
Tulip,gymleader,Farigiraf,Farigiraf,Girafarig,Y
Tulip,gymleader,Flittle,Flittle,Flittle,Y
Tulip,gymleader,Florges,Florges,Flabébé,Y
Tulip,gymleader,Gallade,Gallade,Ralts,Y
Tulip,gymleader,Gardevoir,Gardevoir,Ralts,Y
Valerie,gymleader,Mawile,Mawile,Mawile,Y
Valerie,gymleader,Mr. Mime,Mr. Mime,Mime Jr.,Y
Valerie,gymleader,Spritzee,Spritzee,Spritzee,Y
Valerie,gymleader,Sylveon,Sylveon,Eevee,Y
Victor,protagonist,Calyrex,Calyrex,Calyrex,Y
Victor,protagonist,Cinderace,Cinderace,Scorbunny,Y
Victor,protagonist,Eternatus,Eternatus,Eternatus,Y
Victor,protagonist,Glastrier,Glastrier,Glastrier,Y
Victor,protagonist,Greedent,Greedent,Skwovet,Y
Victor,protagonist,Inteleon,Inteleon,Sobble,Y
Victor,protagonist,Rillaboom,Rillaboom,Grookey,Y
Victor,protagonist,Spectrier,Spectrier,Spectrier,Y
Victor,protagonist,Urshifu,Urshifu,Kubfu,Y
Victor,protagonist,Zacian,Zacian,Zacian,Y
Victor,protagonist,Zamazenta,Zamazenta,Zamazenta,Y
Viola,gymleader,Masquerain,Masquerain,Surskit,Y
Viola,gymleader,Surskit,Surskit,Surskit,Y
Viola,gymleader,Vivillon,Vivillon,Scatterbug,Y
Volkner,gymleader,Ambipom,Ambipom,Aipom,Y
Volkner,gymleader,Eelektross,Eelektross,Tynamo,Y
Volkner,gymleader,Electivire,Electivire,Elekid,Y
Volkner,gymleader,Electrode,Electrode,Voltorb,Y
Volkner,gymleader,Galvantula,Galvantula,Joltik,Y
Volkner,gymleader,Jolteon,Jolteon,Eevee,Y
Volkner,gymleader,Lanturn,Lanturn,Chinchou,Y
Volkner,gymleader,Luxray,Luxray,Shinx,Y
Volkner,gymleader,Octillery,Octillery,Remoraid,Y
Volkner,gymleader,Pelipper,Pelipper,Wingull,Y
Volkner,gymleader,Raichu,Raichu,Pichu,Y
Volkner,gymleader,Rotom,Rotom,Rotom,Y
Volkner,gymleader,Zebstrika,Zebstrika,Blitzle,Y
Wallace,champion,Gyarados,Gyarados,Magikarp,Y
Wallace,champion,Ludicolo,Ludicolo,Lotad,Y
Wallace,champion,Luvdisc,Luvdisc,Luvdisc,Y
Wallace,champion,Milotic,Milotic,Feebas,Y
Wallace,champion,Seaking,Seaking,Goldeen,Y
Wallace,champion,Sealeo,Sealeo,Spheal,Y
Wallace,champion,Sharpedo,Sharpedo,Carvanha,Y
Wallace,champion,Starmie,Starmie,Staryu,Y
Wallace,champion,Swampert,Swampert,Mudkip,Y
Wallace,champion,Tentacruel,Tentacruel,Tentacool,Y
Wallace,champion,Wailord,Wailord,Wailmer,Y
Wallace,champion,Walrein,Walrein,Spheal,Y
Wallace,champion,Whiscash,Whiscash,Barboach,Y
Wally,rival,Altaria,Altaria,Swablu,Y
Wally,rival,Azumarill,Azumarill,Azurill,Y
Wally,rival,Delcatty,Delcatty,Skitty,Y
Wally,rival,Gallade,Gallade,Ralts,Y
Wally,rival,Garchomp,Garchomp,Gible,Y
Wally,rival,Gardevoir,Gardevoir,Ralts,Y
Wally,rival,Magneton,Magneton,Magnemite,Y
Wally,rival,Magnezone,Magnezone,Magnemite,Y
Wally,rival,Ralts,Ralts,Ralts,Y
Wally,rival,Roselia,Roselia,Budew,Y
Wally,rival,Roserade,Roserade,Budew,Y
Wally,rival,Talonflame,Talonflame,Fletchling,Y
Wally,rival,Zigzagoon,Zigzagoon,Zigzagoon,Y
Wattson,gymleader,Ampharos,Ampharos,Mareep,Y
Wattson,gymleader,Electabuzz,Electabuzz,Elekid,Y
Wattson,gymleader,Electrike,Electrike,Electrike,Y
Wattson,gymleader,Electrode,Electrode,Voltorb,Y
Wattson,gymleader,Flaaffy,Flaaffy,Mareep,Y
Wattson,gymleader,Magnemite,Magnemite,Magnemite,Y
Wattson,gymleader,Magneton,Magneton,Magnemite,Y
Wattson,gymleader,Magnezone,Magnezone,Magnemite,Y
Wattson,gymleader,Manectric,Manectric,Electrike,Y
Wattson,gymleader,Mareep,Mareep,Mareep,Y
Wattson,gymleader,Minun,Minun,Minun,Y
Wattson,gymleader,Pikachu,Pikachu,Pichu,Y
Wattson,gymleader,Plusle,Plusle,Plusle,Y
Wattson,gymleader,Raichu,Raichu,Pichu,Y
Wattson,gymleader,Rotom,Rotom,Rotom,Y
Wattson,gymleader,Voltorb,Voltorb,Voltorb,Y
Whitney,gymleader,Ambipom,Ambipom,Aipom,Y
Whitney,gymleader,Bibarel,Bibarel,Bidoof,Y
Whitney,gymleader,Blissey,Blissey,Happiny,Y
Whitney,gymleader,Cinccino,Cinccino,Minccino,Y
Whitney,gymleader,Clefable,Clefable,Cleffa,Y
Whitney,gymleader,Clefairy,Clefairy,Cleffa,Y
Whitney,gymleader,Delcatty,Delcatty,Skitty,Y
Whitney,gymleader,Dodrio,Dodrio,Doduo,Y
Whitney,gymleader,Donphan,Donphan,Phanpy,Y
Whitney,gymleader,Girafarig,Girafarig,Girafarig,Y
Whitney,gymleader,Gloom,Gloom,Oddish,Y
Whitney,gymleader,Golduck,Golduck,Psyduck,Y
Whitney,gymleader,Lickilicky,Lickilicky,Lickitung,Y
Whitney,gymleader,Lopunny,Lopunny,Buneary,Y
Whitney,gymleader,Miltank,Miltank,Miltank,Y
Whitney,gymleader,Mr. Mime,Mr. Mime,Mime Jr.,Y
Whitney,gymleader,Nidorina,Nidorina,Nidoran♀,Y
Whitney,gymleader,Persian,Persian,Meowth,Y
Whitney,gymleader,Sawsbuck,Sawsbuck,Deerling,Y
Whitney,gymleader,Stantler,Stantler,Stantler,Y
Whitney,gymleader,Tauros,Tauros,Tauros,Y
Whitney,gymleader,Ursaring,Ursaring,Teddiursa,Y
Whitney,gymleader,Watchog,Watchog,Patrat,Y
Whitney,gymleader,Wigglytuff,Wigglytuff,Igglybuff,Y
Wikstrom,elite4,Aegislash,Aegislash-Shield,Honedge,Y
Wikstrom,elite4,Klefki,Klefki,Klefki,Y
Wikstrom,elite4,Probopass,Probopass,Nosepass,Y
Wikstrom,elite4,Scizor,Scizor,Scyther,Y
Will,elite4,Bronzong,Bronzong,Bronzor,Y
Will,elite4,Chansey,Chansey,Happiny,Y
Will,elite4,Clefable,Clefable,Cleffa,Y
Will,elite4,Electabuzz,Electabuzz,Elekid,Y
Will,elite4,Exeggutor,Exeggutor,Exeggcute,Y
Will,elite4,Flareon,Flareon,Eevee,Y
Will,elite4,Gardevoir,Gardevoir,Ralts,Y
Will,elite4,Girafarig,Girafarig,Girafarig,Y
Will,elite4,Grumpig,Grumpig,Spoink,Y
Will,elite4,Hypno,Hypno,Drowzee,Y
Will,elite4,Jynx,Jynx,Smoochum,Y
Will,elite4,Kadabra,Kadabra,Abra,Y
Will,elite4,Mantine,Mantine,Mantyke,Y
Will,elite4,Slowbro,Slowbro,Slowpoke,Y
Will,elite4,Xatu,Xatu,Natu,Y
Winona,gymleader,Altaria,Altaria,Swablu,Y
Winona,gymleader,Dragonair,Dragonair,Dratini,Y
Winona,gymleader,Dragonite,Dragonite,Dratini,Y
Winona,gymleader,Dratini,Dratini,Dratini,Y
Winona,gymleader,Hoothoot,Hoothoot,Hoothoot,Y
Winona,gymleader,Noctowl,Noctowl,Hoothoot,Y
Winona,gymleader,Pelipper,Pelipper,Wingull,Y
Winona,gymleader,Skarmory,Skarmory,Skarmory,Y
Winona,gymleader,Swablu,Swablu,Swablu,Y
Winona,gymleader,Swellow,Swellow,Taillow,Y
Winona,gymleader,Tropius,Tropius,Tropius,Y
Wulfric,gymleader,Abomasnow,Abomasnow,Snover,Y
Wulfric,gymleader,Avalugg,Avalugg,Bergmite,Y
Wulfric,gymleader,Bergmite,Bergmite,Bergmite,Y
Wulfric,gymleader,Cryogonal,Cryogonal,Cryogonal,Y
Zoey,anime,Gallade,Gallade,Ralts,Y
Zoey,anime,Gastrodon,Gastrodon,Shellos,Y
Zoey,anime,Glameow,Glameow,Glameow,Y
Zoey,anime,Leafeon,Leafeon,Eevee,Y
Zoey,anime,Lumineon,Lumineon,Finneon,Y
Zoey,anime,Mismagius,Mismagius,Misdreavus,Y
